Date : 2023-10-29 19:04:45
Directory : c:\Users\monke\Desktop\CS\dndhelper
Total : 72 files,  45339 codes, 19 comments, 221 blanks, all 45579 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\SkillsBlock\SkillsBlock.css           | CSS            |         28 |          0 |          2 |         30 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\SkillsBlock\SkillsBlock.jsx           | JavaScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsCounters.jsx         | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsPane.css             | CSS            |         58 |          0 |          4 |         62 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\SpellsPane\SpellsPane.jsx             | JavaScript JSX |         79 |          1 |         10 |         90 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlock.css               | CSS            |         26 |          0 |          2 |         28 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlock.jsx               | JavaScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\StatBlock\StatBlockGrid.jsx           | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\UniversalBlock\UniversalBlock.css     | CSS            |         28 |          0 |          3 |         31 |
| c:\Users\monke\Desktop\CS\dndhelper\src\components\UniversalBlock\UniversalBlock.jsx     | JavaScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\chest.json                                  | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\feet.json                                   | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\head.json                                   | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\legs.json                                   | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\shoulders.json                              | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\monke\Desktop\CS\dndhelper\src\data\spells.json                                 | JSON           |     11,353 |          0 |          0 |     11,353 |
| c:\Users\monke\Desktop\CS\dndhelper\src\index.css                                        | CSS            |         12 |          0 |          2 |         14 |
| c:\Users\monke\Desktop\CS\dndhelper\src\index.js                                         | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\monke\Desktop\CS\dndhelper\src\lib\context.js                                   | JavaScript     |          3 |          0 |          3 |          6 |
| c:\Users\monke\Desktop\CS\dndhelper\src\lib\dataParse.js                                 | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\monke\Desktop\CS\dndhelper\src\lib\fetchCharData.js                             | JavaScript     |        152 |          3 |         14 |        169 |
| c:\Users\monke\Desktop\CS\dndhelper\src\lib\firebase.js                                  | JavaScript     |         19 |          2 |          4 |         25 |
| Total                                                                                    |                |     45,339 |         19 |        221 |     45,579 |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
